Generacja,Najlepszy,Średnia,Odchylenie
64,-483.0008981735769,-479.55644824976815,2.3266404192051517
65,-484.3224835995547,-480.49100150299404,2.246662855267491
66,-485.63439509466104,-482.5399551636827,1.6822704170907241
67,-488.0158897806357,-483.1889064069087,2.9177999084328596
68,-488.0158897806357,-484.3051528099047,2.881005998854495
69,-490.33275069232525,-485.9283929872492,1.927546354131037
70,-490.67480186573573,-486.8420844339216,2.2595613424134324
71,-491.10538107654196,-488.3203613180761,1.7837410903843196
72,-491.73580925489506,-489.16482836393277,1.8801601257951506
73,-493.1824191086371,-490.2509325069397,2.211455735147252
74,-493.1956032330053,-491.18489367300356,1.530648432781364
75,-494.16592577424944,-492.33451126821615,1.1455109858148693
76,-495.1371041776737,-492.6719583693305,1.5539893888827525
77,-496.0002127434753,-493.04068182342496,2.119591152653279
78,-496.88713517771913,-493.46762689716235,2.8399552672687225
79,-498.6249985061121,-494.94803559142014,2.0685096939307526
80,-499.46356278036836,-496.0462607880717,2.008468312138148
81,-500.70641344463326,-496.8989288291912,1.9744313353584864
82,-500.70641344463326,-498.04352894672854,1.754996285132145
83,-500.7679000774775,-498.5666405828293,1.9950528052452996
84,-503.3341194312799,-499.8691421911359,1.157340451303315
85,-503.3341194312799,-500.2384000619004,2.3393505690413665
86,-503.4935344187421,-501.17813717268814,1.4740106447201378
87,-505.7427091420192,-502.06509112126173,1.2140422540658686
88,-505.7427091420192,-502.84560545690766,1.4521689615433269
89,-505.7427091420192,-503.54760239130263,2.222124814355123
90,-507.2752120572077,-504.7084257348637,1.2272655263626755
91,-508.2814506997814,-504.96207442060137,3.4054813810003055
92,-508.2814506997814,-506.215150722179,1.6701594121677574
93,-508.8214429134421,-506.9178728710909,1.0672062532074886
94,-509.57841950192096,-507.66718656491105,0.9448008238998646
95,-510.27975944320406,-507.88701803308714,1.926909061934591
96,-510.4270163329468,-508.83441536419684,1.0834193278844775
97,-511.445952615275,-509.2254597305403,1.2235020636786458
98,-512.2657893760473,-510.1140926099669,1.161259819899501
99,-512.6407194611636,-510.27330006662385,1.4615322536082895
100,-512.8085708451629,-511.12323905265794,1.1302262434341317
